Pergeseran ke,Periode,Nilai,Tanggal
1,5Y,"Rp1,472.58",24 Jan 25
2,5Y,"Rp1,472.58",24 Jan 25
3,5Y,"Rp1,472.58",24 Jan 25
1,ALL,"Rp1,472.58",24 Jan 25
1,3M,"Rp1,472.58",24 Jan 25
1,1M,"Rp1,472.58",24 Jan 25
1,3Y,"Rp1,472.58",24 Jan 25
1,YTD,"Rp1,472.58",24 Jan 25
4,5Y,"Rp1,472.58",24 Jan 25
2,ALL,"Rp1,472.58",24 Jan 25
2,3M,"Rp1,472.58",24 Jan 25
2,1M,"Rp1,472.58",24 Jan 25
2,3Y,"Rp1,472.58",24 Jan 25
2,YTD,"Rp1,472.58",24 Jan 25
5,5Y,"Rp1,185.04",24 Jan 20
3,ALL,"Rp1,472.58",24 Jan 25
3,3M,"Rp1,472.58",24 Jan 25
3,1M,"Rp1,472.58",24 Jan 25
3,3Y,"Rp1,472.58",24 Jan 25
3,YTD,"Rp1,472.58",24 Jan 25
6,5Y,"Rp1,187.06",4 Feb 20
4,ALL,"Rp1,472.58",24 Jan 25
4,3M,"Rp1,472.58",24 Jan 25
4,1M,"Rp1,472.58",24 Jan 25
4,3Y,"Rp1,472.58",24 Jan 25
4,YTD,"Rp1,472.58",24 Jan 25
7,5Y,"Rp1,188.97",14 Feb 20
5,ALL,"Rp1,002.22",13 Apr 17
5,3M,"Rp1,452.61",24 Okt 24
5,1M,"Rp1,464.59",24 Des 24
5,3Y,"Rp1,290.91",24 Jan 22
5,YTD,"Rp1,466.14",30 Des 24
8,5Y,"Rp1,191.00",25 Feb 20
6,ALL,"Rp1,004.98",2 Mei 17
6,3M,"Rp1,452.73",25 Okt 24
6,1M,"Rp1,465.35",27 Des 24
6,3Y,"Rp1,291.64",31 Jan 22
6,YTD,"Rp1,466.78",2 Jan 25
9,5Y,"Rp1,192.88",6 Mar 20
7,ALL,"Rp1,007.27",16 Mei 17
7,3M,"Rp1,453.27",28 Okt 24
7,1M,"Rp1,465.35",27 Des 24
7,3Y,"Rp1,292.40",7 Feb 22
7,YTD,"Rp1,466.78",2 Jan 25
10,5Y,"Rp1,194.92",17 Mar 20
8,ALL,"Rp1,010.75",2 Jun 17
8,3M,"Rp1,453.27",28 Okt 24
8,1M,"Rp1,465.35",27 Des 24
8,3Y,"Rp1,293.16",14 Feb 22
8,YTD,"Rp1,466.78",2 Jan 25
11,5Y,"Rp1,196.78",27 Mar 20
9,ALL,"Rp1,013.63",19 Jun 17
9,3M,"Rp1,453.27",28 Okt 24
9,1M,"Rp1,465.35",27 Des 24
9,3Y,"Rp1,293.92",21 Feb 22
9,YTD,"Rp1,466.78",2 Jan 25
12,5Y,"Rp1,198.82",7 Apr 20
10,ALL,"Rp1,016.44",4 Jul 17
10,3M,"Rp1,453.27",28 Okt 24
10,1M,"Rp1,465.35",27 Des 24
10,3Y,"Rp1,294.36",25 Feb 22
10,YTD,"Rp1,466.78",2 Jan 25
13,5Y,"Rp1,200.59",17 Apr 20
11,ALL,"Rp1,019.27",21 Jul 17
11,3M,"Rp1,453.27",28 Okt 24
11,1M,"Rp1,465.35",27 Des 24
11,3Y,"Rp1,294.65",4 Mar 22
11,YTD,"Rp1,466.78",2 Jan 25
14,5Y,"Rp1,202.60",28 Apr 20
12,ALL,"Rp1,022.11",7 Agt 17
12,3M,"Rp1,453.27",28 Okt 24
12,1M,"Rp1,465.35",27 Des 24
12,3Y,"Rp1,295.23",10 Mar 22
12,YTD,"Rp1,466.78",2 Jan 25
15,5Y,"Rp1,204.51",8 Mei 20
13,ALL,"Rp1,024.83",22 Agt 17
13,3M,"Rp1,453.63",31 Okt 24
13,1M,"Rp1,465.35",27 Des 24
13,3Y,"Rp1,295.81",16 Mar 22
13,YTD,"Rp1,466.78",2 Jan 25
16,5Y,"Rp1,206.59",19 Mei 20
14,3M,"Rp1,453.63",31 Okt 24
14,ALL,"Rp1,027.77",8 Sep 17
14,1M,"Rp1,465.35",27 Des 24
14,3Y,"Rp1,296.37",22 Mar 22
14,YTD,"Rp1,466.78",2 Jan 25
17,5Y,"Rp1,208.47",29 Mei 20
15,ALL,"Rp1,030.93",25 Sep 17
15,3M,"Rp1,453.63",31 Okt 24
15,1M,"Rp1,465.35",27 Des 24
15,3Y,"Rp1,296.23",28 Mar 22
15,YTD,"Rp1,466.78",2 Jan 25
18,5Y,"Rp1,210.49",9 Jun 20
16,3M,"Rp1,453.63",31 Okt 24
16,ALL,"Rp1,033.71",10 Okt 17
16,1M,"Rp1,465.35",27 Des 24
16,3Y,"Rp1,296.68",4 Apr 22
16,YTD,"Rp1,466.78",2 Jan 25
19,5Y,"Rp1,212.29",19 Jun 20
17,3M,"Rp1,453.63",31 Okt 24
17,ALL,"Rp1,036.87",27 Okt 17
17,1M,"Rp1,465.35",27 Des 24
17,3Y,"Rp1,297.26",11 Apr 22
17,YTD,"Rp1,466.78",2 Jan 25
20,5Y,"Rp1,214.24",30 Jun 20
18,ALL,"Rp1,039.62",13 Nov 17
18,3M,"Rp1,453.63",31 Okt 24
18,1M,"Rp1,465.35",27 Des 24
18,3Y,"Rp1,297.81",18 Apr 22
18,YTD,"Rp1,466.78",2 Jan 25
21,5Y,"Rp1,216.04",10 Jul 20
19,ALL,"Rp1,042.21",28 Nov 17
19,3M,"Rp1,453.96",1 Nov 24
19,1M,"Rp1,465.35",27 Des 24
19,3Y,"Rp1,298.80",25 Apr 22
19,YTD,"Rp1,466.78",2 Jan 25
22,5Y,"Rp1,218.03",21 Jul 20
20,ALL,"Rp1,045.49",15 Des 17
20,3M,"Rp1,453.96",1 Nov 24
20,1M,"Rp1,465.35",27 Des 24
20,3Y,"Rp1,300.02",9 Mei 22
20,YTD,"Rp1,466.78",2 Jan 25
23,5Y,"Rp1,220.35",3 Agt 20
21,3M,"Rp1,454.72",4 Nov 24
21,ALL,"Rp1,048.28",2 Jan 18
21,1M,"Rp1,465.35",27 Des 24
21,3Y,"Rp1,300.02",9 Mei 22
21,YTD,"Rp1,466.78",2 Jan 25
24,5Y,"Rp1,222.44",11 Agt 20
22,3M,"Rp1,454.72",4 Nov 24
22,ALL,"Rp1,050.75",16 Jan 18
22,1M,"Rp1,466.14",30 Des 24
22,3Y,"Rp1,300.07",12 Mei 22
22,YTD,"Rp1,466.78",2 Jan 25
25,5Y,"Rp1,225.01",24 Agt 20
23,ALL,"Rp1,053.48",2 Feb 18
23,3M,"Rp1,454.72",4 Nov 24
23,1M,"Rp1,466.14",30 Des 24
23,3Y,"Rp1,300.55",18 Mei 22
23,YTD,"Rp1,466.78",2 Jan 25
26,5Y,"Rp1,226.41",1 Sep 20
24,ALL,"Rp1,057.60",19 Feb 18
24,3M,"Rp1,454.72",4 Nov 24
24,1M,"Rp1,466.14",30 Des 24
24,3Y,"Rp1,301.23",24 Mei 22
24,YTD,"Rp1,466.78",2 Jan 25
27,5Y,"Rp1,228.19",11 Sep 20
25,3M,"Rp1,454.72",4 Nov 24
25,ALL,"Rp1,059.70",6 Mar 18
25,1M,"Rp1,466.14",30 Des 24
25,3Y,"Rp1,301.94",30 Mei 22
25,YTD,"Rp1,466.78",2 Jan 25
28,5Y,"Rp1,230.36",22 Sep 20
26,ALL,"Rp1,062.01",23 Mar 18
26,3M,"Rp1,454.87",5 Nov 24
26,1M,"Rp1,466.14",30 Des 24
26,3Y,"Rp1,302.64",6 Jun 22
26,YTD,"Rp1,467.08",3 Jan 25
29,5Y,"Rp1,232.09",2 Okt 20
27,ALL,"Rp1,064.38",9 Apr 18
27,3M,"Rp1,454.87",5 Nov 24
27,1M,"Rp1,466.14",30 Des 24
27,3Y,"Rp1,303.73",13 Jun 22
27,YTD,"Rp1,467.08",3 Jan 25
30,5Y,"Rp1,234.08",13 Okt 20
28,ALL,"Rp1,066.51",24 Apr 18
28,3M,"Rp1,455.31",7 Nov 24
28,1M,"Rp1,466.14",30 Des 24
28,3Y,"Rp1,304.80",20 Jun 22
28,YTD,"Rp1,467.08",3 Jan 25
31,5Y,"Rp1,235.71",23 Okt 20
29,3M,"Rp1,455.31",7 Nov 24
29,ALL,"Rp1,069.05",11 Mei 18
29,1M,"Rp1,466.14",30 Des 24
29,3Y,"Rp1,305.88",27 Jun 22
29,YTD,"Rp1,467.08",3 Jan 25
32,5Y,"Rp1,237.49",3 Nov 20
30,ALL,"Rp1,071.54",28 Mei 18
30,3M,"Rp1,455.31",7 Nov 24
30,1M,"Rp1,466.14",30 Des 24
30,3Y,"Rp1,306.01",1 Jul 22
30,YTD,"Rp1,467.08",3 Jan 25
33,5Y,"Rp1,239.33",13 Nov 20
31,3M,"Rp1,455.31",7 Nov 24
31,ALL,"Rp1,074.77",20 Jun 18
31,1M,"Rp1,466.14",30 Des 24
31,3Y,"Rp1,306.64",7 Jul 22
31,YTD,"Rp1,467.08",3 Jan 25
34,5Y,"Rp1,241.10",24 Nov 20
32,ALL,"Rp1,076.00",29 Jun 18
32,3M,"Rp1,456.39",12 Nov 24
32,1M,"Rp1,466.14",30 Des 24
32,3Y,"Rp1,307.04",14 Jul 22
32,YTD,"Rp1,467.08",3 Jan 25
35,5Y,"Rp1,242.61",4 Des 20
33,3M,"Rp1,456.39",12 Nov 24
33,ALL,"Rp1,078.42",16 Jul 18
33,1M,"Rp1,466.14",30 Des 24
33,3Y,"Rp1,307.77",20 Jul 22
33,YTD,"Rp1,467.76",6 Jan 25
36,5Y,"Rp1,244.93",15 Des 20
34,ALL,"Rp1,080.75",31 Jul 18
34,3M,"Rp1,456.39",12 Nov 24
34,1M,"Rp1,466.14",30 Des 24
34,3Y,"Rp1,307.86",26 Jul 22
34,YTD,"Rp1,467.76",6 Jan 25
37,5Y,"Rp1,246.25",28 Des 20
35,ALL,"Rp1,084.01",20 Agt 18
35,3M,"Rp1,456.39",12 Nov 24
35,1M,"Rp1,466.14",30 Des 24
35,3Y,"Rp1,310.20",1 Agt 22
35,YTD,"Rp1,467.76",6 Jan 25
38,5Y,"Rp1,247.13",5 Jan 21
36,3M,"Rp1,456.39",12 Nov 24
36,ALL,"Rp1,086.33",3 Sep 18
36,1M,"Rp1,466.14",30 Des 24
36,3Y,"Rp1,311.08",8 Agt 22
36,YTD,"Rp1,467.76",6 Jan 25
39,5Y,"Rp1,248.51",15 Jan 21
37,ALL,"Rp1,089.30",18 Sep 18
37,3M,"Rp1,456.39",12 Nov 24
37,1M,"Rp1,466.14",30 Des 24
37,3Y,"Rp1,312.57",15 Agt 22
37,YTD,"Rp1,467.76",6 Jan 25
40,5Y,"Rp1,250.15",26 Jan 21
38,3M,"Rp1,456.39",12 Nov 24
38,ALL,"Rp1,092.30",5 Okt 18
38,1M,"Rp1,466.14",30 Des 24
38,3Y,"Rp1,313.22",22 Agt 22
38,YTD,"Rp1,467.76",6 Jan 25
41,5Y,"Rp1,251.61",5 Feb 21
39,ALL,"Rp1,095.37",22 Okt 18
39,3M,"Rp1,456.39",12 Nov 24
39,1M,"Rp1,466.78",2 Jan 25
39,3Y,"Rp1,312.55",29 Agt 22
39,YTD,"Rp1,467.76",6 Jan 25
42,5Y,"Rp1,253.44",16 Feb 21
40,3M,"Rp1,456.39",12 Nov 24
40,ALL,"Rp1,098.24",6 Nov 18
40,1M,"Rp1,466.78",2 Jan 25
40,3Y,"Rp1,313.40",2 Sep 22
40,YTD,"Rp1,467.76",6 Jan 25
43,5Y,"Rp1,254.82",26 Feb 21
41,ALL,"Rp1,101.46",23 Nov 18
41,3M,"Rp1,456.54",14 Nov 24
41,1M,"Rp1,466.78",2 Jan 25
41,3Y,"Rp1,314.09",8 Sep 22
41,YTD,"Rp1,467.76",6 Jan 25
44,5Y,"Rp1,256.40",9 Mar 21
42,3M,"Rp1,456.54",14 Nov 24
42,ALL,"Rp1,104.42",10 Des 18
42,1M,"Rp1,466.78",2 Jan 25
42,3Y,"Rp1,314.98",15 Sep 22
42,YTD,"Rp1,467.76",6 Jan 25
45,5Y,"Rp1,257.85",19 Mar 21
43,3M,"Rp1,456.54",14 Nov 24
43,ALL,"Rp1,107.80",26 Des 18
43,1M,"Rp1,466.78",2 Jan 25
43,3Y,"Rp1,315.56",21 Sep 22
43,YTD,"Rp1,467.76",6 Jan 25
46,5Y,"Rp1,259.28",30 Mar 21
44,3M,"Rp1,456.54",14 Nov 24
44,ALL,"Rp1,111.14",11 Jan 19
44,1M,"Rp1,466.78",2 Jan 25
44,3Y,"Rp1,316.30",27 Sep 22
44,YTD,"Rp1,467.76",6 Jan 25
47,5Y,"Rp1,260.50",9 Apr 21
45,ALL,"Rp1,114.65",28 Jan 19
45,3M,"Rp1,456.70",15 Nov 24
45,1M,"Rp1,466.78",2 Jan 25
45,3Y,"Rp1,317.01",3 Okt 22
45,YTD,"Rp1,467.76",6 Jan 25
48,5Y,"Rp1,261.82",20 Apr 21
46,3M,"Rp1,456.70",15 Nov 24
46,ALL,"Rp1,117.67",12 Feb 19
46,1M,"Rp1,466.78",2 Jan 25
46,3Y,"Rp1,317.84",10 Okt 22
46,YTD,"Rp1,467.76",6 Jan 25
49,5Y,"Rp1,262.96",30 Apr 21
47,3M,"Rp1,457.54",18 Nov 24
47,ALL,"Rp1,121.06",1 Mar 19
47,1M,"Rp1,466.78",2 Jan 25
47,3Y,"Rp1,318.59",17 Okt 22
47,YTD,"Rp1,467.76",6 Jan 25
50,5Y,"Rp1,264.08",11 Mei 21
48,3M,"Rp1,457.54",18 Nov 24
48,ALL,"Rp1,124.44",18 Mar 19
48,1M,"Rp1,466.78",2 Jan 25
48,3Y,"Rp1,318.98",24 Okt 22
48,YTD,"Rp1,467.76",6 Jan 25
51,5Y,"Rp1,265.31",21 Mei 21
49,3M,"Rp1,457.54",18 Nov 24
49,ALL,"Rp1,127.43",2 Apr 19
49,1M,"Rp1,466.78",2 Jan 25
49,3Y,"Rp1,319.90",31 Okt 22
49,YTD,"Rp1,467.76",6 Jan 25
52,5Y,"Rp1,266.61",2 Jun 21
50,ALL,"Rp1,131.34",22 Apr 19
50,3M,"Rp1,457.54",18 Nov 24
50,1M,"Rp1,466.78",2 Jan 25
50,3Y,"Rp1,320.18",4 Nov 22
50,YTD,"Rp1,467.76",6 Jan 25
53,5Y,"Rp1,267.59",11 Jun 21
51,ALL,"Rp1,134.05",6 Mei 19
51,3M,"Rp1,457.54",18 Nov 24
51,1M,"Rp1,466.78",2 Jan 25
51,3Y,"Rp1,321.02",10 Nov 22
51,YTD,"Rp1,467.76",6 Jan 25
54,5Y,"Rp1,268.85",22 Jun 21
52,ALL,"Rp1,137.01",21 Mei 19
52,3M,"Rp1,457.54",18 Nov 24
52,1M,"Rp1,466.78",2 Jan 25
52,3Y,"Rp1,322.08",17 Nov 22
52,YTD,"Rp1,467.76",6 Jan 25
55,5Y,"Rp1,269.93",2 Jul 21
53,3M,"Rp1,457.88",20 Nov 24
53,ALL,"Rp1,140.50",10 Jun 19
53,1M,"Rp1,466.78",2 Jan 25
53,3Y,"Rp1,323.00",23 Nov 22
53,YTD,"Rp1,467.76",6 Jan 25
56,5Y,"Rp1,271.15",13 Jul 21
54,3M,"Rp1,457.88",20 Nov 24
54,ALL,"Rp1,143.22",24 Jun 19
54,1M,"Rp1,466.78",2 Jan 25
54,3Y,"Rp1,323.89",29 Nov 22
54,YTD,"Rp1,468.03",7 Jan 25
57,5Y,"Rp1,272.16",23 Jul 21
55,ALL,"Rp1,146.12",9 Jul 19
55,3M,"Rp1,457.88",20 Nov 24
55,1M,"Rp1,466.78",2 Jan 25
55,3Y,"Rp1,325.14",5 Des 22
55,YTD,"Rp1,468.03",7 Jan 25
58,5Y,"Rp1,273.24",3 Agt 21
56,3M,"Rp1,457.88",20 Nov 24
56,ALL,"Rp1,149.50",26 Jul 19
56,1M,"Rp1,467.08",3 Jan 25
56,3Y,"Rp1,326.25",12 Des 22
56,YTD,"Rp1,468.03",7 Jan 25
59,5Y,"Rp1,274.21",13 Agt 21
57,3M,"Rp1,458.29",21 Nov 24
57,ALL,"Rp1,152.79",12 Agt 19
57,1M,"Rp1,467.08",3 Jan 25
57,3Y,"Rp1,327.30",19 Des 22
57,YTD,"Rp1,468.03",7 Jan 25
60,5Y,"Rp1,275.30",24 Agt 21
58,ALL,"Rp1,155.78",27 Agt 19
58,3M,"Rp1,458.49",22 Nov 24
58,1M,"Rp1,467.08",3 Jan 25
58,3Y,"Rp1,328.40",26 Des 22
58,YTD,"Rp1,468.03",7 Jan 25
61,5Y,"Rp1,276.28",3 Sep 21
59,3M,"Rp1,458.49",22 Nov 24
59,ALL,"Rp1,159.18",13 Sep 19
59,1M,"Rp1,467.08",3 Jan 25
59,3Y,"Rp1,329.37",2 Jan 23
59,YTD,"Rp1,468.03",7 Jan 25
62,5Y,"Rp1,277.37",14 Sep 21
60,3M,"Rp1,459.06",25 Nov 24
60,ALL,"Rp1,162.49",30 Sep 19
60,1M,"Rp1,467.08",3 Jan 25
60,3Y,"Rp1,330.01",6 Jan 23
60,YTD,"Rp1,468.03",7 Jan 25
63,5Y,"Rp1,278.33",24 Sep 21
61,3M,"Rp1,459.06",25 Nov 24
61,ALL,"Rp1,165.45",15 Okt 19
61,1M,"Rp1,467.08",3 Jan 25
61,3Y,"Rp1,330.96",12 Jan 23
61,YTD,"Rp1,468.34",8 Jan 25
64,5Y,"Rp1,279.55",5 Okt 21
62,ALL,"Rp1,168.70",1 Nov 19
62,3M,"Rp1,459.06",25 Nov 24
62,1M,"Rp1,467.76",6 Jan 25
62,3Y,"Rp1,332.02",19 Jan 23
62,YTD,"Rp1,468.34",8 Jan 25
65,5Y,"Rp1,280.30",15 Okt 21
63,3M,"Rp1,459.06",25 Nov 24
63,ALL,"Rp1,172.00",18 Nov 19
63,1M,"Rp1,467.76",6 Jan 25
63,3Y,"Rp1,332.99",25 Jan 23
63,YTD,"Rp1,468.34",8 Jan 25
66,5Y,"Rp1,281.43",26 Okt 21
64,ALL,"Rp1,175.01",4 Des 19
64,3M,"Rp1,459.06",25 Nov 24
64,1M,"Rp1,467.76",6 Jan 25
64,3Y,"Rp1,333.83",31 Jan 23
64,YTD,"Rp1,468.34",8 Jan 25
67,5Y,"Rp1,282.43",5 Nov 21
65,3M,"Rp1,459.06",25 Nov 24
65,ALL,"Rp1,178.23",20 Des 19
65,1M,"Rp1,467.76",6 Jan 25
65,3Y,"Rp1,334.30",6 Feb 23
65,YTD,"Rp1,468.34",8 Jan 25
68,5Y,"Rp1,283.57",16 Nov 21
66,3M,"Rp1,459.30",26 Nov 24
66,ALL,"Rp1,181.54",6 Jan 20
66,1M,"Rp1,467.76",6 Jan 25
66,3Y,"Rp1,335.43",13 Feb 23
66,YTD,"Rp1,468.34",8 Jan 25
69,5Y,"Rp1,284.60",26 Nov 21
67,ALL,"Rp1,184.68",22 Jan 20
67,3M,"Rp1,459.30",26 Nov 24
67,1M,"Rp1,467.76",6 Jan 25
67,3Y,"Rp1,336.55",20 Feb 23
67,YTD,"Rp1,468.34",8 Jan 25
70,5Y,"Rp1,285.71",7 Des 21
68,3M,"Rp1,459.72",28 Nov 24
68,ALL,"Rp1,187.62",7 Feb 20
68,1M,"Rp1,467.76",6 Jan 25
68,3Y,"Rp1,337.62",27 Feb 23
68,YTD,"Rp1,468.66",10 Jan 25
71,5Y,"Rp1,286.78",17 Des 21
69,3M,"Rp1,459.72",28 Nov 24
69,ALL,"Rp1,190.84",24 Feb 20
69,1M,"Rp1,467.76",6 Jan 25
69,3Y,"Rp1,339.17",6 Mar 23
69,YTD,"Rp1,468.66",10 Jan 25
72,5Y,"Rp1,287.97",28 Des 21
70,ALL,"Rp1,193.83",11 Mar 20
70,3M,"Rp1,459.72",28 Nov 24
70,1M,"Rp1,467.76",6 Jan 25
70,3Y,"Rp1,339.70",10 Mar 23
70,YTD,"Rp1,468.66",10 Jan 25
73,5Y,"Rp1,289.08",7 Jan 22
71,ALL,"Rp1,196.78",27 Mar 20
71,3M,"Rp1,459.72",28 Nov 24
71,1M,"Rp1,467.76",6 Jan 25
71,3Y,"Rp1,340.66",16 Mar 23
71,YTD,"Rp1,468.66",10 Jan 25
74,5Y,"Rp1,290.26",18 Jan 22
72,ALL,"Rp1,199.94",13 Apr 20
72,3M,"Rp1,459.94",29 Nov 24
72,1M,"Rp1,467.76",6 Jan 25
72,3Y,"Rp1,341.96",24 Mar 23
72,YTD,"Rp1,468.66",10 Jan 25
75,5Y,"Rp1,291.33",28 Jan 22
73,ALL,"Rp1,202.80",29 Apr 20
73,3M,"Rp1,459.94",29 Nov 24
73,1M,"Rp1,467.76",6 Jan 25
73,3Y,"Rp1,342.84",29 Mar 23
73,YTD,"Rp1,468.66",10 Jan 25
76,5Y,"Rp1,292.51",8 Feb 22
74,ALL,"Rp1,205.84",15 Mei 20
74,3M,"Rp1,460.60",2 Des 24
74,1M,"Rp1,467.76",6 Jan 25
74,3Y,"Rp1,343.62",4 Apr 23
74,YTD,"Rp1,468.66",10 Jan 25
77,5Y,"Rp1,293.60",18 Feb 22
75,3M,"Rp1,460.60",2 Des 24
75,ALL,"Rp1,209.16",2 Jun 20
75,1M,"Rp1,467.76",6 Jan 25
75,3Y,"Rp1,344.56",10 Apr 23
75,YTD,"Rp1,468.66",10 Jan 25
78,5Y,"Rp1,294.81",1 Mar 22
76,ALL,"Rp1,211.93",17 Jun 20
76,3M,"Rp1,460.60",2 Des 24
76,1M,"Rp1,467.76",6 Jan 25
76,3Y,"Rp1,347.97",17 Apr 23
76,YTD,"Rp1,468.66",10 Jan 25
79,5Y,"Rp1,295.33",11 Mar 22
77,ALL,"Rp1,214.75",3 Jul 20
77,3M,"Rp1,460.60",2 Des 24
77,1M,"Rp1,467.76",6 Jan 25
77,3Y,"Rp1,349.73",27 Apr 23
77,YTD,"Rp1,468.66",10 Jan 25
80,5Y,"Rp1,296.37",22 Mar 22
78,3M,"Rp1,460.60",2 Des 24
78,ALL,"Rp1,217.85",20 Jul 20
78,1M,"Rp1,468.03",7 Jan 25
78,3Y,"Rp1,350.34",2 Mei 23
78,YTD,"Rp1,468.66",10 Jan 25
81,5Y,"Rp1,296.68",4 Apr 22
79,3M,"Rp1,460.80",4 Des 24
79,ALL,"Rp1,221.39",5 Agt 20
79,1M,"Rp1,468.03",7 Jan 25
79,3Y,"Rp1,351.09",8 Mei 23
79,YTD,"Rp1,468.66",10 Jan 25
82,5Y,"Rp1,297.35",12 Apr 22
80,3M,"Rp1,460.80",4 Des 24
80,ALL,"Rp1,225.01",24 Agt 20
80,1M,"Rp1,468.03",7 Jan 25
80,3Y,"Rp1,351.80",12 Mei 23
80,YTD,"Rp1,468.66",10 Jan 25
83,5Y,"Rp1,298.52",22 Apr 22
81,3M,"Rp1,460.80",4 Des 24
81,ALL,"Rp1,227.50",7 Sep 20
81,1M,"Rp1,468.03",7 Jan 25
81,3Y,"Rp1,352.94",19 Mei 23
81,YTD,"Rp1,468.66",10 Jan 25
84,5Y,"Rp1,300.02",9 Mei 22
82,3M,"Rp1,460.80",4 Des 24
82,ALL,"Rp1,230.54",23 Sep 20
82,1M,"Rp1,468.03",7 Jan 25
82,3Y,"Rp1,354.09",25 Mei 23
82,YTD,"Rp1,469.33",13 Jan 25
85,5Y,"Rp1,300.10",13 Mei 22
83,ALL,"Rp1,233.25",9 Okt 20
83,3M,"Rp1,460.97",5 Des 24
83,1M,"Rp1,468.03",7 Jan 25
83,3Y,"Rp1,354.42",31 Mei 23
83,YTD,"Rp1,469.33",13 Jan 25
86,5Y,"Rp1,301.23",24 Mei 22
84,ALL,"Rp1,236.20",26 Okt 20
84,3M,"Rp1,460.97",5 Des 24
84,1M,"Rp1,468.34",8 Jan 25
84,3Y,"Rp1,355.51",6 Jun 23
84,YTD,"Rp1,469.33",13 Jan 25
87,5Y,"Rp1,302.25",3 Jun 22
85,ALL,"Rp1,238.79",11 Nov 20
85,3M,"Rp1,461.05",6 Des 24
85,1M,"Rp1,468.34",8 Jan 25
85,3Y,"Rp1,356.60",12 Jun 23
85,YTD,"Rp1,469.33",13 Jan 25
88,5Y,"Rp1,303.71",14 Jun 22
86,ALL,"Rp1,241.57",27 Nov 20
86,3M,"Rp1,461.05",6 Des 24
86,1M,"Rp1,468.34",8 Jan 25
86,YTD,"Rp1,469.33",13 Jan 25
86,3Y,"Rp1,357.88",19 Jun 23
89,5Y,"Rp1,305.27",24 Jun 22
87,ALL,"Rp1,244.82",14 Des 20
87,3M,"Rp1,461.52",9 Des 24
87,1M,"Rp1,468.34",8 Jan 25
87,3Y,"Rp1,358.87",26 Jun 23
87,YTD,"Rp1,469.33",13 Jan 25
90,5Y,"Rp1,306.44",5 Jul 22
88,ALL,"Rp1,246.49",30 Des 20
88,3M,"Rp1,461.52",9 Des 24
88,1M,"Rp1,468.34",8 Jan 25
88,3Y,"Rp1,360.14",3 Jul 23
88,YTD,"Rp1,469.33",13 Jan 25
91,5Y,"Rp1,307.12",15 Jul 22
89,3M,"Rp1,461.52",9 Des 24
89,ALL,"Rp1,248.51",15 Jan 21
89,1M,"Rp1,468.34",8 Jan 25
89,3Y,"Rp1,361.28",10 Jul 23
89,YTD,"Rp1,469.33",13 Jan 25
92,5Y,"Rp1,307.86",26 Jul 22
90,3M,"Rp1,461.52",9 Des 24
90,ALL,"Rp1,251.02",1 Feb 21
90,1M,"Rp1,468.66",10 Jan 25
90,3Y,"Rp1,362.03",14 Jul 23
90,YTD,"Rp1,469.33",13 Jan 25
93,5Y,"Rp1,310.82",5 Agt 22
91,ALL,"Rp1,253.57",17 Feb 21
91,3M,"Rp1,461.52",9 Des 24
91,1M,"Rp1,468.66",10 Jan 25
91,3Y,"Rp1,363.07",20 Jul 23
91,YTD,"Rp1,469.33",13 Jan 25
94,5Y,"Rp1,313.21",16 Agt 22
92,ALL,"Rp1,255.85",5 Mar 21
92,3M,"Rp1,461.52",9 Des 24
92,1M,"Rp1,468.66",10 Jan 25
92,3Y,"Rp1,364.16",26 Jul 23
92,YTD,"Rp1,469.33",13 Jan 25
95,5Y,"Rp1,312.31",26 Agt 22
93,3M,"Rp1,461.71",10 Des 24
93,ALL,"Rp1,258.23",22 Mar 21
